lease_id,payment_month,amount_due,amount_paid,payment_status
10,2022-01,3614.41,0.0,PAID
56,2023-03,5495.83,5495.83,paid
14,2019-08,5153.55,5153.55,Missed
56,2020-09,5495.83,5495.83,paid
12,2023-05,4245.58,4245.58,Paid
9,2023-05,3389.73,3389.73,paid
53,2023-09,,0.0,Paid
15,2020-04,3009.15,3009.15,Paid
45,2023-03,3726.49,0.0,PAID
16,2023-02,3715.5,3715.5,Paid
17,2020-12,4392.74,0.0,Late
10,2019-05,3614.41,3614.41,Paid
47,2023-10,3409.93,3166.25,Paid
59,2023-09,2660.93,0.0,Paid
63,2023-03,3250.33,3250.33,Late
74,2022-08,5907.06,5907.06,Paid
15,2020-11,3009.15,3009.15,Paid
71,2022-01,5320.91,5128.32,Paid
17,2024-03,4392.74,4392.74,paid
26,2021-12,2756.92,2756.92,Paid
54,2024-07,5311.95,5311.95,PAID
25,2023-06,3586.86,3586.86,Missed
7,2021-09,6203.06,6203.06,paid
43,2020-02,5083.61,5083.61,Paid
18,2020-09,5773.69,5773.69,paid
69,2024-04,5961.04,5961.04,Paid
33,2019-10,5516.93,5951.04,paid
32,2021-04,4381.23,0.0,Paid
18,2020-07,5773.69,5773.69,Paid
48,2021-07,5051.48,5051.48,paid
17,2024-09,4392.74,0.0,PAID
2,2018-11,3121.79,3121.79,Paid
57,2022-10,4501.89,4501.89,Paid
47,2019-06,3409.93,3409.93,paid
14,2020-03,5153.55,5153.55,PAID
71,2023-06,5320.91,5320.91,paid
7,2022-05,6203.06,6203.06,paid
56,2020-12,5495.83,5495.83,PAID
40,2022-09,3573.58,3573.58,late
15,2024-12,3009.15,3009.15,Paid
26,2021-05,2756.92,2756.92,PAID
70,2018-03,5978.41,5940.98,Paid
5,2024-05,4682.36,4682.36,PAID
75,2024-07,2643.6,0.0,Paid
72,2021-12,4509.16,4509.16,Paid
63,2023-07,3250.33,3423.75,PAID
54,2020-02,5311.95,5311.95,PAID
37,2021-12,5684.91,5684.91,Paid
15,2022-11,3009.15,3009.15,paid
30,2023-02,4867.57,4867.57,Paid
41,2022-08,3845.59,3845.59,Paid
35,2019-05,6358.88,6358.88,LATE
24,2022-11,5859.45,5859.45,Paid
45,2024-07,3726.49,3726.49,LATE
68,2024-03,3859.5,3859.5,paid
23,2022-03,4206.96,4206.96,Late
14,2020-10,5153.55,5153.55,Paid
8,2022-12,5629.55,5629.55,Paid
19,2021-11,4945.1,5178.72,Paid
7,2020-08,6203.06,6203.06,PAID
24,2023-10,5859.45,5859.45,LATE
54,2020-04,5311.95,5311.95,Paid
60,2022-11,5039.14,5039.14,Paid
56,2021-12,5495.83,5495.83,MISSED
14,2019-04,5153.55,5153.55,Paid
14,2019-01,5153.55,4741.75,Paid
23,2020-05,4206.96,4206.96,paid
